Info : This adapter doesn't support configurable speed
Info : STLINK v2 JTAG v16 API v2 SWIM v0 VID 0x0483 PID 0x3748
Info : Target voltage: 2.885933
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x0800149e
Info : halted: PC: 0x080014a0
Info : halted: PC: 0x080014a2
Info : halted: PC: 0x080014a4
Info : halted: PC: 0x080014ae
Info : halted: PC: 0x080014b0
Info : halted: PC: 0x080014b2
Info : halted: PC: 0x080014b4
Info : halted: PC: 0x080014b6
Info : halted: PC: 0x080014b8
Info : halted: PC: 0x080014bc
Info : halted: PC: 0x080014c0
Info : halted: PC: 0x080014c2
Info : halted: PC: 0x080014c4
Info : halted: PC: 0x080014c6
Info : halted: PC: 0x080014ca
Info : halted: PC: 0x080014ce
Info : halted: PC: 0x080014d2
Info : halted: PC: 0x080014d6
Info : halted: PC: 0x080014d8
Info : halted: PC: 0x080014e8
Info : halted: PC: 0x080014ea
Info : halted: PC: 0x080014ec
Info : halted: PC: 0x080014ee
Info : halted: PC: 0x080014f0
Info : halted: PC: 0x080014f2
Info : halted: PC: 0x080014f4
Info : halted: PC: 0x080014f6
Info : halted: PC: 0x080014f8
Info : halted: PC: 0x080015b0
Info : halted: PC: 0x080015b4
Info : halted: PC: 0x08004b4c
Info : halted: PC: 0x08004b50
Info : halted: PC: 0x08004b52
Info : halted: PC: 0x08004b56
Info : halted: PC: 0x0800248c
Info : halted: PC: 0x0800248e
Info : halted: PC: 0x08002490
Info : halted: PC: 0x08002492
Info : halted: PC: 0x08002494
Info : halted: PC: 0x08002496
Info : halted: PC: 0x08004b5a
Info : halted: PC: 0x080015b8
Info : halted: PC: 0x080015ba
Info : halted: PC: 0x080015be
Info : halted: PC: 0x08001474
Info : halted: PC: 0x08001476
Info : halted: PC: 0x08001478
Info : halted: PC: 0x0800147a
Info : halted: PC: 0x0800147c
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x0800149e
Info : halted: PC: 0x080014a0
Info : halted: PC: 0x080014a2
Info : halted: PC: 0x080014a4
Info : halted: PC: 0x080014ae
Info : halted: PC: 0x080014b0
Info : halted: PC: 0x080014b2
Info : halted: PC: 0x080014b4
Info : halted: PC: 0x080014b6
Info : halted: PC: 0x080014b8
Info : halted: PC: 0x080014bc
Info : halted: PC: 0x080014c0
Info : halted: PC: 0x080014c2
Info : halted: PC: 0x080014c4
Info : halted: PC: 0x080014c6
Info : halted: PC: 0x080014ca
Info : halted: PC: 0x080014ce
Info : halted: PC: 0x080014d2
Info : halted: PC: 0x080014d6
Info : halted: PC: 0x080014d8
Info : halted: PC: 0x080014e8
Info : halted: PC: 0x080014ea
Info : halted: PC: 0x080014ec
Info : halted: PC: 0x080014ee
Info : halted: PC: 0x080014f0
Info : halted: PC: 0x080014f2
Info : halted: PC: 0x080014f4
Info : halted: PC: 0x080014f6
Info : halted: PC: 0x080014f8
Info : halted: PC: 0x08001584
Info : halted: PC: 0x080014fc
Info : halted: PC: 0x080014fc
Info : halted: PC: 0x0800143c
Info : halted: PC: 0x08001474
Info : halted: PC: 0x08001476
Info : halted: PC: 0x08001478
Info : halted: PC: 0x0800147a
Info : halted: PC: 0x0800147c
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x08001498
Info : halted: PC: 0x0800149a
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
Info : halted: PC: 0x08001490
Info : halted: PC: 0x08001492
Info : halted: PC: 0x08001494
Info : halted: PC: 0x08001496
Info : halted: PC: 0x0800149e
Info : halted: PC: 0x080014a0
Info : halted: PC: 0x080014a2
Info : halted: PC: 0x080014a4
Info : halted: PC: 0x080014ae
Info : halted: PC: 0x080014b0
Info : halted: PC: 0x080014b2
Info : halted: PC: 0x080014b4
Info : halted: PC: 0x080014b6
Info : halted: PC: 0x080014b8
Info : halted: PC: 0x080014bc
Info : halted: PC: 0x080014c0
Info : halted: PC: 0x080014c2
Info : halted: PC: 0x080014c4
Info : halted: PC: 0x080014c6
Info : halted: PC: 0x080014ca
Info : halted: PC: 0x080014ce
Info : halted: PC: 0x080014d2
Info : halted: PC: 0x080014d6
Info : halted: PC: 0x080014d8
Info : halted: PC: 0x080014fa
Info : halted: PC: 0x080014fc
Info : halted: PC: 0x0800143c
Info : halted: PC: 0x08001474
Info : halted: PC: 0x08001476
Info : halted: PC: 0x08001478
Info : dropped 'gdb' connection
